“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
‹{èŒ§,"“ú“ìŽs,‹øŠÔŽs,“ì‹½’¬,–k‹½’¬",”_—p’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","41.4KM2,17.0KM2",‹ãB”_­‹Ç,,"52.6.15,52.8.11",284,
‹{èŒ§,,‹«ŠE’²¸,‹«ŠE,,92.6km,ŒF–{‰c—Ñ‹Ç,,"52.7.13,52.11.30",387-1,
‹{èŒ§,“Œ‹½’¬,ŠJ‘ñŒv‰æ,ŽOŠp,,6.7km,‹ãB”_­‹Ç”üX’ÃŠJ‘ñŒšÝŽ–‹ÆŠ,,"52.7.26,52.9.13",403,
‹{èŒ§,¬—ÑŽs,k’n®—,"ŽB‰e,ŽÊ‘ª","20000,,5000","124.0KM2,44.0KM2",¬—ÑŽs,,"52.8.1,52.9.30",406,
‹{èŒ§,–k•û’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,11.5KM2,‹ãB’nŒš‰„‰ªHŽ–Ž––±Š,,"52.8.1,52.11.30",577,
‹{èŒ§,´•’¬,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,10000","70.1KM2,50.0KM2",´•’¬,,"52.9.19,52.10.21",629,
‹{èŒ§,"‹øŠÔŽs,“ú“ìŽs,–k‹½’¬",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","206.0KM2,15.5KM2",‹{èŒ§,,"52.10.20,53.2.28",636,
‹{èŒ§,“ú“ìŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,8.1KM2,‹ãB’nŒš‹{èHŽ–Ž––±Š,,"52.11.21,53.1.31",775,
‹{èŒ§,¬—ÑŽs,“y’nŠî”Õ®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.5KM2,1.5KM2",¬—ÑŽs,,"52.11.21,53.1.30",848,
‹{èŒ§,‹{èŽs,‰º…“¹‘ä’ ,ŽÊ‘ª,500,3.3KM2,‹{èŽs,,"52.12.15,53.3.10",849,
‹{èŒ§,‚¦‚Ñ‚ÌŽs,"’{ŽYŠî’n,ŒšÝŒv‰æ","ŽB‰e,ŽÊ‘ª","15000,,2500","35.0KM2,7.6KM2",‹ãB”_­‹Ç,,"53.2.13,53.3.27",962,
‹{èŒ§,´•’¬,‹æ‰æ®—,•½”Â,500,0.3KM2,‹{èŒ§,,"52.8.13,53.3.25",987,
‹{èŒ§,²“yŒ´’¬,‹æ‰æ®—,•½”Â,500,0.3KM2,‹{èŒ§,,"52.8.1,53.3.25",988,
‹{èŒ§,V•x’¬,‹æ‰æ®—,•½”Â,500,0.6KM2,‹{èŒ§,,"52.12.22,53.3.25",989,
Ž­Ž™“‡Œ§,ŽwhŽs,"•Û—{Šî’n,ŒšÝŒv‰æ","ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ,•Ò‚³‚ñ","8000,,1000,,2500,,5000","8.8KM2,3.4KM2,8.8KM2,3.4KM2",”N‹à•ŸŽƒŽ–‹Æ’c,,"52.3.3,52.6.10",8,
Ž­Ž™“‡Œ§,ŒI–ì’¬,‚Ùê®”õ,ŽÊ‘ª,5000,11.8KM2,Ž­Ž™“‡Œ§‰ÁŽ¡–Øk’nŽ––±Š,,"52.4.20,52.5.30",172,
Ž­Ž™“‡Œ§,ã‰®‹v’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.0KM2,11.0KM2",ã‰®‹v’¬,,"52.5.4,52.5.30",174,
Ž­Ž™“‡Œ§,Š—¶’¬,“y’nŠî”Õ®”õ,"ŽÊ‘ª,ŽÊ‘ª","1000,,5000","1.2KM2,8.2KM2",Ž­Ž™“‡Œ§‰ÁŽ¡–Øk’nŽ––±Š,,"52.4.30,52.5.31",177,
Ž­Ž™“‡Œ§,"Žu•zŽu’¬,‘åè’¬,—L–¾’¬,––‹g’¬,‘å‹÷’¬",‰ÍìŒ»‹µ’²¸,"ŽB‰e,ŽÊ‘ª","15000,,2500","52.0KM2,13.0KM2",Ž­Ž™“‡Œ§‘å‹÷“y–ØŽ––±Š,,"52.6.10,52.8.31",285,
Ž­Ž™“‡Œ§,¼Œ³’¬,ƒVƒ‰ƒX‘Îô,"ŽÊ‘ª,•Ò‚³‚ñ","3000,,3000","1.1KM2,1.5KM2",Ž­Ž™“‡Œ§ˆÉW‰@k’nŽ––±Š,,"52.7.18,52.8.23",383,
Ž­Ž™“‡Œ§,,‹«ŠE’²¸,‹«ŠE,,55.0km,ŒF–{‰c—Ñ‹Ç,,"52.7.12,53.1.31",387-2,
Ž­Ž™“‡Œ§,,‹«ŠE’²¸,‹«ŠE,,32.5km,ŒF–{‰c—Ñ‹Ç,,"52.7,53.3",387-3,
Ž­Ž™“‡Œ§,ì“àŽs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,10000","2.4KM2,0.6KM2",¼ŽF‰q¶ˆ—‘g‡,,"52.7.21,52.8.29",404,
Ž­Ž™“‡Œ§,‘å‹÷’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.4KM2,‘å‹÷’¬,,"52.8.10,52.9.30",408,
Ž­Ž™“‡Œ§,‚…Žs,“¹˜H‰ü—Ç,ŽÊ‘ª,2500,5.3KM2,‹ãB’nŒš‘å‹÷HŽ–Ž––±Š,,"52.8.16,52.9.30",576,
Ž­Ž™“‡Œ§,"Ž­‰®Žs,‚ŽR’¬",‘‡Œv‰æ,ŽÊ‘ª,5000,50.0KM2,‹ãB’n•ûŒšÝ‹Ç,,"52.10.7,53.1.18",631,
Ž­Ž™“‡Œ§,‹ø–Ø–ìŽs,‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","392.7KM2,57.2KM2",Ž­Ž™“‡Œ§,,"52.11.1,53.2.28",764,
Ž­Ž™“‡Œ§,,‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","48.4KM2,12.3KM2",Ž­Ž™“‡Œ§,,"52.10.31,53.2.28",770,
Ž­Ž™“‡Œ§,"ã‰®‹v’¬,‰®‹v’¬",‹«ŠE’²¸,"‹«ŠE,}ª",",,","20.0km,5point",ŒF–{‰c—Ñ‹Ç,,"53.1,53.3.24",846-2,
Ž­Ž™“‡Œ§,"ŒSŽR’¬,“ü—ˆ’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.0KM2,Ž­Ž™“‡Œ§ˆÉW‰@“y–ØŽ––±Š,,"52.11.26,53.1.14",847,
Ž­Ž™“‡Œ§,ˆ¦—Ç’¬,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,27.5KM2",ˆ¦—Ç’¬,,"52.11.1,53.1.30",853,
Ž­Ž™“‡Œ§,Žu•zŽu’¬,`‰üCŒv‰æ,•Ò‚³‚ñ,5000,2.4KM2,Ž­Ž™“‡Œ§“y–Ø•”,,"52.11.22,53.3.25",861,
Ž­Ž™“‡Œ§,²‘½’¬,"’{ŽYŠî’n,ŒšÝŒv‰æ",ŽÊ‘ª,2500,4.5KM2,‹ãB”_­‹Ç,,"52.12.27,53.2.24",898,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,ŠX˜HŒv‰æ,ŽÊ‘ª,1000,0.2KM2,Ž­Ž™“‡Œ§,,"52.12.20,53.3.25",899,
Ž­Ž™“‡Œ§,Ž­‰®Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.0KM2,0.7KM2",‹ãB’nŒš‘å‹÷HŽ–Ž––±Š,,"53.1.29,53.3.30",904,
Ž­Ž™“‡Œ§,‹à•ô’¬,“y’nŠî”Õ®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.5KM2,0.9KM2",Ž­Ž™“‡Œ§ˆÉW‰@k’nŽ––±Š,,"53.1.10,53.3.20",905,
Ž­Ž™“‡Œ§,ˆ¦—Ç’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,4.5KM2,‰ÁŽ¡–Ø“y–ØŽ––±Š,,"53.1.10,53.3.26",906,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.9KM2,4.1KM2",Ž­Ž™“‡Žs,,"53.2.10,53.3.30",956,
Ž­Ž™“‡Œ§,‘•ªŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³,ŽÊ‘ªC³,ŽÊ‘ªV‹K,ŽÊ‘ªC³,ŽÊ‘ªC³","12500,,2500,,2500,,2500,,10000,,10000,,10000","121.0KM2,16.0KM2,23.0KM2,121.0KM2,16.0KM2,23.0KM2,121.0KM2",‘•ªŽs,,"53.1.23,53.3.1",960,
Ž­Ž™“‡Œ§,‘åè’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.5KM2,Ž­Ž™“‡‘å‹÷“y–ØŽ––±Š,,"52.2.10,53.3.25",963,
Ž­Ž™“‡Œ§,ã™‘º,“¹˜HŒv‰æ,ŽÊ‘ª,3000,3.4KM2,Ž­Ž™“‡ì“à“y–ØŽ––±Š,,"53.3.5,53.3.31",990,
Ž­Ž™“‡Œ§,"‰º™‘º,Ž­“‡‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.8KM2,1.1KM2",Ž­Ž™“‡ì“à“y–ØŽ––±Š,,"53.3.5,53.3.31",991,
Ž­Ž™“‡Œ§,‘åªè’¬,`˜pŒv‰æ,ŽÊ‘ª,2000,1.0KM2,Ž­Ž™“‡‘åªè“y–ØŽ––±Š,,"53.3.11,53.3.30",995,
Ž­Ž™“‡Œ§,ì“àŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.2KM2,1.8KM2",ì“àŽs,,"53.3.16,53.3.31",996,
Ž­Ž™“‡Œ§,"‰ÁŽ¡–Ø’¬,a•Ó’¬,”¹l’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.0KM2,Ž­Ž™“‡Œ§‰ÁŽ¡–Øk’nŽ––±Š,,"53.3.18,53.4.10",997,
Ž­Ž™“‡Œ§,a•Ó’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,0.6KM2,‰ÁŽ¡–Ø“y–ØŽ––±Š,,"53.3.18,53.3.30",998,
Ž­Ž™“‡Œ§,"ˆ¢‹vªŽs,‚”ö–ì’¬",“y’n‰ü—Ç,"ŽÊ‘ª,ŽÊ‘ª","2000,,5000","2.8KM2,5.0KM2",o…k’nŽ––±Š,,"53.3.15,53.3.30",999,
Ž­Ž™“‡Œ§,ì“àŽs,‚Ùê®”õ,ŽÊ‘ª,1000,1.0KM2,ì“àŽs,,"53.3.27,53.4.18",1000,
Ž­Ž™“‡Œ§,‘å‹÷’¬,ƒVƒ‰ƒX‘ÎôŽ–‹Æ,"ŽÊ‘ª,•Ò‚³‚ñ","5000,,5000","3.8KM2,6.5KM2",‘å‹÷’¬,,"53.3.10,53.3.30",1002,
‰«“êŒ§,–LŒ©é‘º,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.3KM2,17.3KM2",–LŒ©é‘º,,"52.2.10,52.5.31",52,
‰«“êŒ§,"ˆÉ¥–¼‘º,“ì•—Œ´‘º,‘å—¢‘º,“Œ•—•½‘º,–¼ŒìŽs,‰¶”[‘º,ÎìŽs,Ž…–žŽs,ÎŠ_Žs",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.0KM2,5.1KM2",‰«“êŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.3.5,52.5.31",71,
‰«“êŒ§,’|•x’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.0KM2,2.0KM2",’|•x’¬,,"52.5.25,52.6.30",195,
‰«“êŒ§,é•Ó’¬,”_‘º‘‡®”õ,"k},•Ò‚³‚ñ","10000,,25000","57.9KM2,57.9KM2",é•Ó’¬,,"52.6.10,52.8.30",210,
‰«“êŒ§,‹ïŽuì‘º,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","0.6KM2,0.6KM2",‹ïŽuì‘º,,"52.6.13,52.6.30",211,
‰«“êŒ§,"Ž…–žŽs,‹ïŽu“ª‘º,‹Êé‘º,’m”O‘º",“¹˜H®”õŒv‰æ,ŽB‰e,8000,65.0KM2,‰«“ê‘‡Ž––±‹Ç“ì•”‘“¹Ž––±Š,,"52.6.25,52.8.8",241,
‰«“êŒ§,‹Êé‘º,Šî–{Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","18.0KM2,18.0KM2",‹Êé‘º,,"52.7.6,52.9.30",280,
‰«“êŒ§,‹X–ì˜pŽs,Šî–{Œv‰æ,ŽÊ‘ª,500,7.0KM2,‹X–ì˜pŽs,,"52.8.1,53.1.31",345,
‰«“êŒ§,²•~‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.6KM2,‰«“ê‘‡Ž––±‹Ç“ì•”‘“¹Ž––±Š,,"52.8.8,52.9.17",349,
‰«“êŒ§,"–LŒ©é‘º,“ì•—Œ´‘º,—^“ßŒ´’¬,‘å—¢‘º,“Œ•—•½‘º,¼Œ´‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","37.4KM2,29.2KM2",‰«“ê‘‡Ž––±‹Ç“ì•”‘“¹Ž––±Š,,"52.8.31,52.12.18",444,
‰«“êŒ§,Ž…–žŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,13.6KM2,‰«“ê‘‡Ž––±‹Ç“ì•”‘“¹Ž––±Š,,"52.8.19,52.11.16",445,
‰«“êŒ§,–¼ŒìŽs,‹æ‰æ®—,•½”Â,500,0.7KM2,‰«“êŒ§,,"52.9.19,53.3.18",492,
‰«“êŒ§,¼Œ´‘º,‹æ‰æ®—,•½”Â,500,0.2KM2,‰«“êŒ§,,"52.9.19,53.3.18",493,
‰«“êŒ§,‘“ª‘º,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,5.6KM2,‰«“ê‘‡Ž––±‹Ç–k•”ƒ_ƒ€Ž––±Š,,"52.9.27,52.12.15",694,
‰«“êŒ§,ÎŠ_Žs,‹ó`Œv‰æ,"ŽB‰e,ŽÊ}","8000,,8000","150.0KM2,45.0KM2",‰«“ê‘‡Ž––±‹ÇŠJ”­ŒšÝ•”,,"52.11.8,52.12.28",696,
‰«“êŒ§,–¼ŒìŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","70.2KM2,2.2KM2",‰«“ê‘‡Ž––±‹Ç–k•”ƒ_ƒ€Ž––±Š,,"52.11.29,53.3.28",822,
‰«“êŒ§,“Œ‘º,"’{ŽYŠî’n,ŒšÝ’²¸","ŽB‰e,ŽÊ‘ª","7000,,1000","9.0KM2,3.9KM2",‰«“ê‘‡Ž––±‹Ç”_—Ñ…ŽY•”,,"52.12.5,53.3.31",823,
‰«“êŒ§,‰Y“YŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,‰Y“YŽs,,"52.10.1,53.3.29",826,
‰«“êŒ§,"–¼ŒìŽs,‹à•‘º,‰¶”[‘º,‹X–ìÀ‘º","Ž{Ý,‘ÎôŒv‰æ","ŽB‰e,ŽÊ‘ª","25000,,5000","154.0KM2,106.0KM2",“ß”e–h‰qŽ{Ý‹Ç,,"52.12.27,53.3.20",830,
‰«“êŒ§,"¡‹Am‘º,–{•”’¬,‘“ª‘º,“Œ‘º,é•Ó’¬,–k’†é‘º,’‡—¢‘º,“ì•—Œ´‘º,’|•x’¬,ÎìŽs,‹ïŽuìŽs,–¼ŒìŽs",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","90.0KM2,5.5KM2",‰«“ê“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"53.2.1,53.3.22",914,
‰«“êŒ§,ÎŠ_Žs,"’{ŽYŠî’n,Œv‰æ",ŽB‰e,8000,37.3KM2,‰«“ê‘‡Ž––±Š,,"53.3.7,53.3.31",983,
