“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
‚’mŒ§,‘åŒŽ’¬,ŠCŠÝ•Û‘SŒv‰æ,ŽÊ‘ª,2500,1.3KM2,‚’mŒ§h–Ñ“y–ØŽ––±Š,NA,51.3.31,921
•Ÿ‰ªŒ§,"”Ñ’ËŽs,’¼•ûŽs,“cìŽs",X—ÑŒv‰æ,‹óŽO,,196.7KM2,•Ÿ‰ªŒ§,NA,51.3.31,52
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,147.5KM2,•Ÿ‰ªŽs,NA,50.9.25,166
•Ÿ‰ªŒ§,‚“c’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.5KM2,4.0KM2",‚“c’¬,NA,50.6.30,169
•Ÿ‰ªŒ§,–é{’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,27KM2,–é{’¬,NA,50.8.20,271
•Ÿ‰ªŒ§,"s‹´Žs,•ä”g’¬,–L‘OŽs,t’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","6000,,8000","6.0KM2,186.7KM2",‹ãB’n•ûŒšÝ‹Ç,NA,50.9.30,272
•Ÿ‰ªŒ§,‘å“ô’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,12KM2,•Ÿ‰ªŒ§‹v—¯•Ä“y–ØŽ––±Š,NA,50.8.21,274
•Ÿ‰ªŒ§,–k‹ãBŽs,q˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","25000,,8000","300.0KM2,95.7KM2",‰^—AÈ‘æŽl`˜pŒšÝ‹Ç,NA,50.12.25,285
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.2KM2,•Ÿ‰ª–k‹ãB‚‘¬“¹˜HŒöŽÐ,NA,50.9.20,372
•Ÿ‰ªŒ§,"‘OŒ´’¬,“ñä’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,"‹ãB’n•ûŒšÝ‹Ç,•Ÿ‰ª‘“¹HŽ–Ž––±Š",NA,50.10.25,375
•Ÿ‰ªŒ§,–öìŽs,‚Ùê®”õ,ŽÊ‘ª,1000,8.2KM2,–öìŽs,NA,50.10.22,452
•Ÿ‰ªŒ§,””‰®’¬,"“¹˜H‘ä’ ,’nŒ`}","ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,25000,,500,,5000","15.0KM2,15.0KM2,14.0KM2,14.0KM2",””‰®’¬,NA,51.3.25,456
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12000,,2500,,5000,,10000","385.0KM2,88.0KM2,154.5KM2,36.0KM2",–k‹ãBŽs,NA,51.2.9,459
•Ÿ‰ªŒ§,“ß‰Ïì’¬,—A‘——Í‘‹­Œv‰æ,"ŽB‰e,ŽB‰e","10000,,30000","99.0KM2,99.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.10.31,583
•Ÿ‰ªŒ§,–L’Ã’¬,ƒpƒCƒƒbƒgŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,1.0KM2",•Ÿ‰ªŒ§s‹´”_—ÑŽ––±Š,NA,50.12.16,689
•Ÿ‰ªŒ§,"•ä”g’¬,¯“à’¬,”Ñ’ËŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"‹ãB’n•ûŒšÝ‹Ç,•Ÿ‰ª‘“¹HŽ–Ž––±Š",NA,51.3.14,690
•Ÿ‰ªŒ§,"‘å–´“cŽs,‚“c’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.5KM2,"‹ãB’n•ûŒšÝ‹Ç,•Ÿ‰ª‘“¹HŽ–Ž––±Š",NA,51.3.14,690`2
•Ÿ‰ªŒ§,–k‹ãBŽs,"zŠQ,’n”Õ•Ï“®",…€,,175.0km,–k‹ãBŽs,NA,51.2.29,692
•Ÿ‰ªŒ§,"’}Ž‡–ìŽs,–é{’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.6KM2,•Ÿ‰ªŒ§”Ñ’Ë“y–ØŽ––±Š,NA,50.12.27,693
•Ÿ‰ªŒ§,’}•ä’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.1KM2,•Ÿ‰ªŒ§”Ñ’Ë“y–ØŽ––±Š,NA,50.12.30,696
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,“cŽåŠÛ’¬,‹gˆä’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,14.4KM2,"‹ãB’n•ûŒšÝ‹Ç,•Ÿ‰ª‘“¹HŽ–Ž––±Š",NA,51.1.20,788
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","3500,,500","11.2KM2,11.2KM2",–k‹ãBŽs,NA,51.3.25,794
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“¹˜HŒv‰æ,ŽB‰e,4000,170.0KM2,‹v—¯•ÄŽs,NA,51.3.26,798
‹{èŒ§,"–kì’¬,–åì’¬,“Œ‹½’¬,‰„‰ªŽs,“úŒüŽs",“¹˜HŒv‰æ,ŽÊ‘ª,5000,28.2KM2,"‹ãB’n•ûŒšÝ‹Ç,‰„‰ªHŽ–Ž––±Š",NA,51.3.20,831
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.9KM2,‹v—¯•ÄŽs,NA,51.3.25,833
•Ÿ‰ªŒ§,"‘å–´“cŽs,‚“c’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.6KM2,80.6KM2",‘å–´“cŽs,NA,51.3.29,834
•Ÿ‰ªŒ§,"‚“c’¬,£‚’¬",‚Ùê®”õ,ŽÊ‘ª,1000,4.4KM2,‚“c’¬,NA,51.3.31,890
•Ÿ‰ªŒ§,‘åìŽs,‚Ùê®”õ,ŽÊ‘ª,1000,2.5KM2,‘åìŽs,NA,51.3.31,891
•Ÿ‰ªŒ§,"–L‘OŽs,s‹´Žs,’Å“c’¬,’zã’¬,–L’Ã’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.6KM2,"‹ãB’n•ûŒšÝ‹Ç,–k‹ãB‘“¹HŽ–Ž––±Š",NA,51.3.19,892
•Ÿ‰ªŒ§,"”ª—Žs,’}ŒãŽs,£‚’¬,ŽO‹´’¬,‘å˜a’¬,–öìŽs,‘å–Ø’¬,‚“c’¬,‘å–´“cŽs",’n”Õ‚’²¸,…€,,134.0km,"‹ãB’n•ûŒšÝ‹Ç,’}ŒãìHŽ–Ž––±Š",NA,51.3.30,895
•Ÿ‰ªŒ§,"t’¬,ŸŽR’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"‹ãB’n•ûŒšÝ‹Ç,–k‹ãB‘“¹HŽ–Ž––±Š",NA,51.3.19,899
•Ÿ‰ªŒ§,"””‰®’¬,Žu–Æ’¬,•Ÿ‰ªŽs",‹ó`®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","24.5KM2,15.0KM2","‘æŽl`˜pŒšÝ‹Ç,”Ž‘½`HŽ–Ž––±Š",NA,51.3.25,900
²‰êŒ§,•xŽm’¬,’nˆæŠJ”­,"ŽB‰e,ŽÊ‘ª,ŽOŠp","12500,,2500,,","43.0KM2,35.0KM2,20point","‹ãB’n•ûŒšÝ‹Ç,‰Ã£ìƒ_ƒ€’²¸Ž––±Š",NA,50.3.30,48
²‰êŒ§,Ž­“‡Žs,“sŽsŒv‰æ,"ŽÊ‘ª,C³,}ª,…€","2500,,2500,,,,","1.4KM2,25.2KM2,3point,40.0km",Ž­“‡Žs,NA,50.7.10,50
’·èŒ§Œ§‹«²‰êŒ§,"²¢•ÛŽs,Œ§‹«•—YŽs,‰–“c’¬,Šð–ì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","101.2KM2,4.0KM2",“ú–{“¹˜HŒö’c²‰êHŽ–Ž––±Š,NA,50.5.2,53
²‰êŒ§,”’Î’¬,‚Ùê®”õ,ŽÊ‘ª,1000,3.9KM2,”’Î’¬,NA,50.8.31,269
²‰êŒ§,”’Î’¬,‚Ùê®”õ,ŽÊ‘ª,1000,3.5KM2,”’Î’¬,NA,50.8.31,270
²‰êŒ§,"Šð–ì’¬,•—YŽs",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2000","7.8KM2,7.8KM2",“ú–{“¹˜HŒö’c²‰êHŽ–Ž––±Š,NA,50.9.1,275
²‰êŒ§,ˆÉ–œ—¢Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,8.7KM2,ˆÉ–œ—¢Žs,NA,50.8.31,276
²‰êŒ§,_é’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,1.8KM2,²‰êŒ§,NA,50.12.25,278
²‰êŒ§,"‘½‹vŽs,•—YŽs,²‰êŽs",—A‘——Í‘‹­Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","23.4KM2,40.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.10.26,454
²‰êŒ§,”’Î’¬,‚Ùê®”õ,ŽÊ‘ª,1000,8.4KM2,²‰êŒ§,NA,50.10.19,457
²‰êŒ§,"_é’¬,ÒU‘º",“±…Ž–‹Æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","3.5KM2,18.4KM2","‹ãB’n•ûŒšÝ‹Ç,‰Ã£ìƒ_ƒ€’²¸Ž––±Š",NA,51.2.18,581
²‰êŒ§,’¹²Žs,—A‘——Í‘‹­Œv‰æ,"ŽB‰e,ŽB‰e","10000,,30000","99.0KM2,99.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.10.31,583
²‰êŒ§,ˆÉ–œ—¢Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,3.0KM2",ˆÉ–œ—¢Žs,NA,51.1.30,584
²‰êŒ§,_é’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,3.1KM2,²‰êŒ§,NA,50.12.25,586
²‰êŒ§,“‚’ÃŽs,‚‰ËŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.4KM2,0.5KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.12.13,588
²‰êŒ§,¼—L“c’¬,"“y’n‰ü—Ç,‚Ùê®”õ","ŽB‰e,ŽÊ‘ª","8000,,1000","26.0KM2,3.8KM2",¼—L“c’¬,NA,50.12.10,687
²‰êŒ§,"–k•û’¬,•—YŽs",—A‘——Í‘‹­Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","65.0KM2,1.9KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.12.13,691
²‰êŒ§,"²‰êŽs,“Œ—^‰ê’¬,ì•›’¬,”•x’¬,‘å˜a’¬,‹v•Û“c’¬,ç‘ã“c’¬,_é’¬,ŽO“úŒŽ’¬,‹’Ã’¬,ˆ°Š ’¬,]–k’¬,•Ÿ•x’¬,‘å’¬’¬,–k•û’¬,”’Î’¬,—L–¾’¬,Ž­“‡Žs",’n”Õ’¾‰º,…€,,250.0km,²‰êŒ§,NA,51.3.7,791
²‰êŒ§,’¹²Žs,“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","35.0KM2,94.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.2.20,792
²‰êŒ§,‘½‹vŽs,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.0KM2,4.7KM2",²‰êŒ§,NA,51.3.7,830
²‰êŒ§,"ç‘ã“c’¬,²‰êŽs",“y’n‰ü—Ç,ŽÊ‘ª,1000,2.5KM2,²‰êŒ§,NA,51.3.25,832
²‰êŒ§,"‘½‹vŽs,•—YŽs,–k•û’¬",—A‘——Í‘‹­Œv‰æ,"ŽÊ‘ª,ŽÊ}","2500,,2500","3.8KM2,1.9KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.3.31,896
’·èŒ§,‚“‡’¬,ŠÇ“à},ŽÊ‘ª,2500,1.2KM2,‚“‡’¬,NA,50.5.20,51
’·èŒ§,"V‹›–Ú’¬,ãŒÜ“‡’¬,—Lì’¬,“Þ—Ç”ö’¬,Žá¼’¬",X—ÑŠî–{},ŽÊ‘ª,5000,215.2KM2,’·èŒ§”_—Ñ•”,NA,50.11.29,113
’·èŒ§,"‘å‘ºŽs,“Œ”Þ‹n’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,95KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.7.20,167
’·èŒ§,æ|‘Žs,"“sŽsŒv‰æ,”_’nŒv‰æ","ŽB‰e,ŽÊ‘ª","12500,,2500","216.0KM2,146.8KM2",æ|‘Žs,NA,50.12.29,374
’·èŒ§,"æ|‘Žs,‘å‘ºŽs",—A‘——Í‘‹­Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","23.4KM2,40.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.10.26,454
’·èŒ§,æ|‘Žs,H‹Æ’c’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.2KM2,4.2KM2",’nˆæU‹»®”õŒö’c,NA,51.3.19,555
’·èŒ§,’·èŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.7KM2,"‹ãB’n•ûŒšÝ‹Ç,’·èHŽ–Ž––±Š",NA,50.12.25,582
’·èŒ§,"•ä’¬,‘Œ©’¬,—L–¾’¬,“‡Œ´Žs",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","4000,,500","18.0KM2,1.4KM2",’·èŒ§“‡Œ´U‹»‹Ç,NA,50.11.17,585
’·èŒ§,"XŽR’¬,ˆ¤–ì’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","42.0KM2,7.0KM2",XŽR’¬,NA,51.3.20,789
’·èŒ§,ˆ°•Ó’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,10.0KM2",ˆëŠòŽx’¡,NA,51.33.8,797
’·èŒ§,¬•l’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,2KM2,’·èŒ§“‡Œ´U‹»‹Ç,NA,51.3.25,897
’·èŒ§,ŒµŒ´’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","23.0KM2,2.8KM2",ŒµŒ´’¬,NA,51.9.30,898
ŒF–{Œ§,–î•”’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,3.2KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171
ŒF–{Œ§,"l‹gŽs,ŽR]‘º,‘Š—Ç‘º,‹Ñ’¬,[“c‘º,–Æ“c’¬,{Œb‘º,‘½—Ç–Ø’¬,…ã‘º",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,2500","145.0KM2,2.4KM2",‹ãB”_­‹Ç,NA,50.12.8,371
ŒF–{Œ§,l‹gŽs,\‘¢‰ü‘PŽ–‹Æ,ŽÊ‘ª,2500,8KM2,l‹gŽs,NA,50.8.31,373
ŒF–{Œ§,"ŒF–{Žs,”ª‘ãŽs",—A‘——Í‘‹­Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","23.4KM2,40.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.10.26,454
ŒF–{Œ§,b²’¬,‚Ùê®”õ,ŽÊ‘ª,1000,5.3KM2,ŒF–{Œ§,NA,50.11.6,462
ŒF–{Œ§,‰Ã“‡’¬,‚Ùê®”õ,ŽÊ‘ª,1000,4.1KM2,ŒF–{Œ§,NA,50.11.10,463
ŒF–{Œ§,"ˆ¢‘h’¬,‘å’Ã’¬",”_’nŠJ”­,ŽÊ‘ª,5000,6KM2,"‹ãB”_­‹Ç,ˆ¢‘h‹vZ”Ñ“c’nˆæ‘‡ŠJ”­’²¸Ž––±Š",NA,50.10.11,464
ŒF–{Œ§,"’Ã“Þ–Ø’¬,ˆ°–k’¬,“c‰Y’¬",—A‘——Í‘‹­Œv‰æ,"ŽB‰e,ŽB‰e","10000,,30000","99.0KM2,99.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.10.31,583
ŒF–{Œ§,"‘å’Ã’¬,‹e—z’¬,‰vé’¬",‹ó`®”õ,ŽÊ‘ª,3000,5.3KM2,"‘æŽl`˜pŒšÝ‹Ç,”ª‘ã`HŽ–Ž––±Š",NA,50.11.30,589
ŒF–{Œ§,¬‘’¬,”_‘º‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,15000","136.3KM2,136.3KM2",ŒF–{Œ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,NA,50.12.25,694
ŒF–{Œ§,ŒF–{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,171.7KM2,ŒF–{Žs,NA,51.3.29,695
ŒF–{Œ§,l‹gŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,9.8KM2,"“ú–{“¹˜HŒö’c•Ÿ‰ªŒšÝ‹Ç,¼‹´HŽ–Ž––±Š",NA,51.2.26,786
ŒF–{Œ§,"”ª‘ãŽs,â–{‘º,‹…–‘º,ˆ°–k’¬,’Ã“Þ–Ø’¬,…–“Žs",“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","35.0KM2,94.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.2.20,792
ŒF–{Œ§,¼Œ´‘º,U‹»Œv‰æ,ŽÊ‘ª,5000,53KM2,¼Œ´‘º,NA,50.12.28,795
‹{èŒ§,‰„‰ªŽs,X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","68.7KM2,33.7KM2",‹{èŒ§,NA,50.8.31,273
‹{èŒ§,‹{èŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,‘½Šp,…€","4000,,2500,,10000,,25000,,,,","39.4KM2,285.9KM2,285.9KM2,285.9KM2,83point,80.0km",‹{èŽs,NA,51.1.31,465
•Ÿ‰ªŒ§,—§‰Ô’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,500,0.2KM2,"‹ãB”_­‹Ç,’}Œãì…Œn”_‹Æ…—˜’²¸Ž––±Š",NA,50.9.26,466
‹{èŒ§,"–Øé’¬,“ì‹½’¬,¬—ÑŽs",‘—L—Ñ–ì’²¸,}ª,,151point,ŒF–{‰c—Ñ‹Ç,NA,51.3,593
‹{èŒ§,–kì’¬,ü˜H‘Ý,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.3KM2,18.3KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.2.7,685
‹{èŒ§,“úŒüŽs,”_’nŒv‰æ,ŽÊ‘ª,2500,15KM2,“úŒüŽs,NA,50.12.18,697
‹{èŒ§,“ú“ìŽs,’n‚·‚×‚è‘Îô,ŽÊ‘ª,2000,1.8KM2,“ú“ìŽs,NA,50.10.15,698
‹{èŒ§,‚¦‚Ñ‚ÌŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,9.8KM2,"“ú–{“¹˜HŒö’c•Ÿ‰ªŒšÝ‹Ç,¼‹´HŽ–Ž––±Š",NA,51.2.26,786
‹{èŒ§,‚¦‚Ñ‚ÌŽs,“¹˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","7000,,1000","38.4KM2,1.8KM2",“ú–{“¹˜HŒö’c–¶“‡“¹˜HŠÇ—Ž––±Š,NA,51.3.20,790
‹{èŒ§,‚è’¬,”_‹Æ‰ü‘PŽ–‹Æ,ŽÊ‘ª,2500,13.2KM2,‚è’¬,NA,51.2.20,793
‹{èŒ§,¼“sŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","38.0KM2,7.2KM2",¼“sŽs,NA,51.3.31,893
‘å•ªŒ§,"‘å•ªŽs,²‰êŠÖ’¬,‰P‹nŽs",ŠC‹¬’²¸,ŽÊ‘ª,10000,720KM2,“ú–{“S“¹ŒšÝŒö’c‰ºŠÖŽxŽÐ,NA,50.7.20,42
‘å•ªŒ§,"•Ê•{Žs,ŽR’¬",“™‚ü},ŽÊ‘ª,5000,204.7KM2,‘å•ªŒ§,NA,50.10.31,163
‘å•ªŒ§,"‘å•ªŽs,–ì’Ã’¬,’©’n’¬,Œ¢Ž”’¬,çÎ‘º,‘å–ì’¬",“™‚ü},ŽÊ‘ª,5000,442.4KM2,‘å•ªŒ§,NA,50.9.30,164
‘å•ªŒ§,‘å•ªŽs,‚‰ËŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","10.0KM2,3.8KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.11.30,376
‘å•ªŒ§,"ŽOd’¬,‰F–Ú’¬",“¹˜HŒv‰æ,ŽOŠp,,4point,"‹ãB’n•ûŒšÝ‹Ç,²”ŒHŽ–Ž––±Š",NA,50.10.13,455
‘å•ªŒ§,“úo’¬,•¡ü‰»Œv‰æ,•½”Â,500,1KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.3.31,580
‘å•ªŒ§,‘å•ªŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,"‹ãB’n•ûŒšÝ‹Ç,‘å•ªHŽ–Ž––±Š",NA,50.12.31,590
‘å•ªŒ§,‰F²Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,"‹ãB’n•ûŒšÝ‹Ç,‘å•ªHŽ–Ž––±Š",NA,50.1.31,591
‘å•ªŒ§,"’¼ì‘º,‰F–Ú’¬",ü˜H‘Ý,"ŽB‰e,ŽÊ‘ª","12500,,2500","94.0KM2,18.3KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.2.7,685
‘å•ªŒ§,‹ãd’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,4.2KM2,"‹ãB’n•ûŒšÝ‹Ç,’}ŒãìHŽ–Ž––±Š",NA,51.3.11,796
‘å•ªŒ§,“ú“cŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.5KM2,"‹ãB’n•ûŒšÝ‹Ç,‘å•ªHŽ–Ž––±Š",NA,51.3.30,889
Ž­Ž™“‡Œ§,ŒV“š‰@’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.0KM2,3.1KM2",Ž­Ž™“‡Œ§ì“àk’nŽ––±Š,NA,50.7.10,111
Ž­Ž™“‡Œ§,"ŽF–€’¬,”ó˜e’¬","‚Ùê®”õ,ƒVƒ‰ƒX‘Îô","ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,3000,,5000","23.0KM2,3.2KM2,3.4KM2,9.0KM2",Ž­Ž™“‡Œ§ì“àk’nŽ––±Š,NA,50.7.10,112
Ž­Ž™“‡Œ§,"ªè’¬,“à”V‰Y’¬,²‘½’¬",X—Ñ’²¸,ŽB‰e,20000,740.0KM2,—Ñ–ì’¡,NA,50.10.,119
Ž­Ž™“‡Œ§,–q‰€’¬,ƒVƒ‰ƒX‘Îô,"ŽB‰e,ŽÊ‘ª","20000,,5000","15.0KM2,7.0KM2",Ž­Ž™“‡Œ§‰ÁŽ¡–Øk’nŽ––±Š,NA,50.7.15,165
Ž­Ž™“‡Œ§,‹à•ô’¬,ƒVƒ‰ƒX‘Îô,ŽÊ‘ª,5000,5KM2,Ž­Ž™“‡Œ§ˆÉW‰@k’nŽ––±Š,NA,50.7.10,168
Ž­Ž™“‡Œ§,"‘åŒûŽs,ŽF–€’¬,•HŠ ’¬",Lˆæ’²¸,,10000,440KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195
Ž­Ž™“‡Œ§,"Žs—ˆ’¬,“ŒŽs—ˆ’¬,Ž­‰®Žs,‹ø—Ç’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","6000,,8000","39.5KM2,39.5KM2",‹ãB’n•ûŒšÝ‹Ç,NA,50.9.30,272
Ž­Ž™“‡Œ§,ì“àŽs,‰Íì‰üC,…€,,50.0km,"‹ãB’n•ûŒšÝ‹Ç,ì“àìHŽ–Ž––±Š",NA,50.11.,277
Ž­Ž™“‡Œ§,"‰®‹v’¬,ã‰®‹v’¬",X—ÑŠî–{},ŽÊ‘ª,5000,538.6KM2,Ž­Ž™“‡Œ§—Ñ–±•”,NA,50.10.30,453
Ž­Ž™“‡Œ§,"‰ÁŽ¡–Ø’¬,a•Ó’¬,ˆ¦—Ç’¬,Š—¶’¬,‹g“c’¬,ˆÉW‰@’¬,“ú‹g’¬,“ŒŽs—ˆ’¬",‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","205.0KM2,26.3KM2",Ž­Ž™“‡Œ§,NA,50.12.20,460
Ž­Ž™“‡Œ§,ˆÉW‰@’¬,‰Íì‘ä’ ,ŽÊ‘ª,2500,9KM2,Ž­Ž™“‡Œ§,NA,50.12.20,467
Ž­Ž™“‡Œ§,"o…Žs,ˆ¢‹vªŽs,–ì“c‘º,‚”ö–ì’¬",—A‘——Í‘‹­Œv‰æ,"ŽB‰e,ŽB‰e","10000,,30000","99.0KM2,99.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.10.31,583
Ž­Ž™“‡Œ§,"ŽF–€’¬,‹{”Vé’¬",ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,7KM2,"‹ãB’n•ûŒšÝ‹Ç,ì“àìHŽ–Ž––±Š",NA,50.12.15,587
Ž­Ž™“‡Œ§,Žu•zŽu’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.7KM2,Ž­Ž™“‡Œ§,NA,50.12.26,592
Ž­Ž™“‡Œ§,“à”V‰Y’¬,‘—L—Ñ–ì’²¸,}ª,,46point,ŒF–{‰c—Ñ‹Ç,NA,51.3.,593
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,Ý”õVÝŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","2.3KM2,0.7KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.11.20,686
Ž­Ž™“‡Œ§,"a•Ó’¬,‰¡ì’¬",“y’n‰ü—Ç,ŽÊ‘ª,5000,10KM2,Ž­Ž™“‡Œ§‰ÁŽ¡–Øk’nŽ––±Š,NA,50.12.13,787
Ž­Ž™“‡Œ§,"–q‰€’¬,–¶“‡’¬",“¹˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","7000,,1000","38.4KM2,1.8KM2",“ú–{“¹˜HŒö’c–¶“‡“¹˜HŠÇ—Ž––±Š,NA,51.3.20,790
