“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
‘å•ªŒ§,‹ãd’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","50.2KM2,13.4KM2","‹ãB’n•ûŒšÝ‹Ç,’}ŒãìHŽ–Ž––±Š",NA,50.3.30,849
Ž­Ž™“‡Œ§,"ã‰®‹v’¬,‰®‹v’¬",X—Ñ’²¸,ŽB‰e,20000,502.0KM2,—Ñ–ì’¡,NA,49.10.31,132
Ž­Ž™“‡Œ§,"ã‰®‹v’¬,‰®‹v’¬",X—Ñ’²¸,}ª,,4point,ŒF–{‰c—Ñ‹Ç,NA,50.3.31,221
Ž­Ž™“‡Œ§,"ˆ¢‹vªŽs,ì“àŽs,‘•ªŽs",“¹˜HŒv‰æ,ŽB‰e,8000,148.0KM2,‹ãB’n•ûŒšÝ‹Ç,NA,49.9.20,292
Ž­Ž™“‡Œ§,"Ž­Ž™“‡Žs,ã’¬,‹à•ô’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","19.5KM2,19.5KM2",Ž­Ž™“‡Œ§,NA,49.12.2,423
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","70.0KM2,16.0KM2",Ž­Ž™“‡“y–ØŽ––±Š,NA,50.1.22,426
Ž­Ž™“‡Œ§,"‰Á¢“cŽs,ì•Ó’¬,’m——’¬,‹à•ô’¬",‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","25.5KM2,25.5KM2",Ž­Ž™“‡Œ§,NA,49.12.25,585
Ž­Ž™“‡Œ§,"o…Žs,ˆ¢‹vªŽs,‚”ö–ì’¬,–ì“c‘º",‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","413.5KM2,41.7KM2",Ž­Ž™“‡Œ§,NA,49.12.25,586
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.5KM2,4.6KM2",Ž­Ž™“‡Žs,NA,49.12.10,711
Ž­Ž™“‡Œ§,‘åŒûŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,170.7KM2,Ž­Ž™“‡Œ§—Ñ–±•”,NA,50.2.28,712
Ž­Ž™“‡Œ§,"”¹l’¬,a•Ó’¬,‰ÁŽ¡–Ø’¬",“y’n‰ü—Ç,ŽÊ‘ª,1000,5KM2,‰ÁŽ¡–Øk’nŽ––±Š,NA,50.2.25,796
Ž­Ž™“‡Œ§,"‰Á¢“cŽs,Š}¹’¬,–V’Ã’¬,‚…Žs,¼”V•\Žs,’m–¼’¬,ŠìŠE’¬,–¼£Žs,ŽwhŽs,\“‡‘º,“Œ’¬,’·“‡’¬",‹™`Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2000,,6000","270.0KM2,6.2KM2,6.2KM2",Ž­Ž™“‡Œ§,NA,50.3.15,798
Ž­Ž™“‡Œ§,"ã™‘º,Ž­“‡‘º,‰º™‘º,Š}¹’¬,‹ø–Ø–ìŽs,o…Žs,ˆ¢‹vªŽs",‹™`Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2000,,5000","228.7KM2,5.3KM2,5.3KM2",Ž­Ž™“‡Œ§,NA,50.3.10,799
Ž­Ž™“‡Œ§,a•Ó’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.2KM2,4.8KM2",‰ÁŽ¡–Øk’nŽ––±Š,NA,50.2.28,802
Ž­Ž™“‡Œ§,"•ŸŽR’¬,‘å‹÷’¬,‘åè’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","82.7KM2,24.5KM2",Ž­Ž™“‡Œ§,NA,50.3.25,828
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.4KM2,2.0KM2",Ž­Ž™“‡Œ§,NA,50.3.25,830
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,ŠX˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.0KM2,1.3KM2",Ž­Ž™“‡Œ§,NA,50.3.25,832
Ž­Ž™“‡Œ§,ŒI–ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.0KM2,5.0KM2",ŒI–ì’¬,NA,50.3.31,835
Ž­Ž™“‡Œ§,“ŒŽs—ˆ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","28.6KM2,6.7KM2",“ŒŽs—ˆ’¬,NA,50.3.31,836
Ž­Ž™“‡Œ§,ã‰®‹v’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.5KM2,ŒF–ÑŽx’¡‰®‹v“‡“y–Øo’£Š,NA,50.3.31,837
Ž­Ž™“‡Œ§,‘åŒûŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.4KM2,2.4KM2",Ž­Ž™“‡Œ§‘åŒû“y–ØŽ––±Š,NA,50.3.25,839
Ž­Ž™“‡Œ§,‰®‹v’¬,‰ü—ÇHŽ–,ŽÊ‘ª,1000,1.6KM2,ŒF–ÑŽx’¡‰®‹v“‡“y–Øo’£Š,NA,50.3.25,846
‰«“êŒ§,"•½—ÇŽs,‘½—ÇŠÔ‘º",“sŽsŒv‰æ,ŽÊ‘ª,2500,12KM2,‰«“êŒ§,NA,49.6.30,32
‰«“êŒ§,"Ž…–žŽs,ÎìŽs,‹ïŽuìŽs,“Œ•—•½‘º,–LŒ©é‘º,‘å—¢‘º,²•~‘º,’m”O‘º,‹Êé‘º,‹ïŽu“ª‘º,“Ç’J‘º,‰ÃŽè”[‘º,—^“ßé‘º,Ÿ˜A‘º,‹à•‘º,‰¶”[‘º",“sŽsŒv‰æ,ŽÊ‘ª,2500,152KM2,‰«“êŒ§,NA,49.7.31,34
‰«“êŒ§,"ÎŠ_Žs,’|•x’¬,—^“ß‘’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,15KM2,“ß”eŽs,NA,49.6.30,40
‰«“êŒ§,“ß”eŽs,“¹˜H‘ä’ ,•½”Â,500,0.6KM2,‰«“êŒ§”_—Ñ…ŽY•”,NA,49.11.13,418
‰«“êŒ§,’|•x’¬,…—˜’nŽ¿},ŽÊ‘ª,10000,16.5KM2,"‰«“ê‘‡Ž––±‹Ç,ŠJ”­ŒšÝ•”",NA,49.11.30,524
‰«“êŒ§,’‡—¢‘º,“y’n‰ü—Ç,ŽÊ‘ª,1000,1.9KM2,‰«“êŒ§,NA,50.2.5,731
‰«“êŒ§,’|•x’¬,“y’n‰ü—Ç,,5000,7.4KM2,"‰«“ê‘‡Ž––±‹Ç,”ªdŽR‘‡”_‹ÆŠJ”­’²¸Ž––±‹Ç",NA,50.3.31,770
