“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,u`v‚Ì—L–³,2018.01.13C³
ŽRŒûŒ§,ŒF–Ñ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.6KM2,"’†‘’n•ûŒšÝ‹Ç,ŽRŒûHŽ–Ž––±Š",NA,51.2.28,639,,,ŒSíœ,,
ŽRŒûŒ§,,“¹˜H‘ä’ ,ŽÊ‘ª,1000,11.1KM2,ŽRŒûŒ§,NA,51.1.31,641,,,Œ§íœ,,
ŽRŒûŒ§,H•ä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.5KM2,23.5KM2",H•ä’¬,NA,51.5.20,838,,,ŒSíœ,,
‰ªŽRŒ§Œ§‹«ŽRŒûŒ§,"˜a‹C’¬,Œ§‹«Šâ‘Žs",—¬—Ê’²¸,…€,,31.0km,ŽRŒûŒ§¶Œ©ì‘‡ŠJ”­Ž––±Š,NA,51.8.17,853,,,ŒSíœ,,Œ§–¼C³
ŽRŒûŒ§,"‰ºŠÖŽs,¬–ì“cŽs,‰F•”Žs,ŽR—z’¬",q˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","25000,,8000","300.0KM2,95.7KM2",‰^—AÈ‘æ4`˜pŒšÝ‹Ç,NA,50.12.25,285,,,ŒSíœ,,
’¹ŽæŒ§,’¹ŽæŽs,•~’n’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.2KM2,0.3KM2",’¹ŽæŒ§,NA,50.5.20,38,,,’n–¼C³,,
’¹ŽæŒ§,Ôê’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,1.4KM2,"’†‘,Žl‘”_­‹Ç",NA,50.5.30,56,,,ŒSíœ,,
’¹ŽæŒ§,"Žá÷’¬,’q“ª’¬",‘—L—ÑŠÇ—Œo‰c,"}ª,‘½Šp",",,","48point,178.9km",‘åã‰c—Ñ‹Ç,NA,51.3.31,57,,,ŒSíœ,,’n–¼C³
’¹ŽæŒ§,"ŒS‰Æ’¬,Žá÷’¬,’q“ª’¬",‘‡ŠJ”­,ŽÊ‘ª,5000,14.6KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,50.8.15,159,,,ŒSíœ,,’n–¼C³
’¹ŽæŒ§,–kð’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,20.7KM2",–kð’¬,NA,50.9.30,176,,,ŒSíœ,,
’¹ŽæŒ§,—p£’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,14.8KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,50.8.30,209,,,ŒSíœ,,
’¹ŽæŒ§Œ§‹«•ºŒÉŒ§,"Žá÷’¬,Œ§‹«”g‰ê’¬",“¹˜H’²¸,ŽÊ‘ª,2500,9.7KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,50.8.30,238,,,ŒSíœ,,Œ§–¼C³
’¹ŽæŒ§,"‰ÍŒ´’¬,Ž­–ì’¬,‹C‚’¬,Â’J’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,138KM2,’¹ŽæŒ§,NA,51.3.20,298,,,ŒSíœ,,
’¹ŽæŒ§,’¹ŽæŽs,“sŽsŒv‰æ,•½”Â,500,0.2KM2,’¹ŽæŒ§,NA,50.11.30,378,,,,,
’¹ŽæŒ§,"ŒS‰Æ’¬,‘D‰ª’¬,‰ÍŒ´’¬",‚Ùê®”õ,ŽÊ‘ª,1000,7KM2,ŒS‰Æ’¬,NA,50.10.30,418,,,ŒSíœ,,
’¹ŽæŒ§,‘å‰h’¬,ŠÇ“à},ŽÊ‘ª,5000,36.5KM2,‘å‰h’¬,NA,50.12.20,473,,,ŒSíœ,,
’¹ŽæŒ§,¼”Œ’¬,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.0KM2,0.8KM2",’¹ŽæŒ§•ÄŽq“y–Øo’£Š,NA,50.12.15,561,,,ŒSíœ,,
’¹ŽæŒ§,“ú“ì’¬,‰Íì’²¸,ŽÊ‘ª,5000,3.1KM2,"’†‘’n•ûŒšÝ‹Ç,‘q‹gHŽ–Ž––±Š",NA,50.12.15,678,,,ŒSíœ,,
’¹ŽæŒ§,"—„]’¬,“ú‹g’Ã‘º,•ÄŽqŽs,‹«`Žs",ŠCŠÝ’²¸,"ŽB‰e,ŽÊ‘ª","20000,,5000","146.7KM2,15.0KM2","’†‘’n•ûŒšÝ‹Ç,‘q‹gHŽ–Ž––±Š",NA,51.2.15,679,,,ŒSíœ,,’n–¼C³
’¹ŽæŒ§,–¼˜a’¬,‚Ùê®”õ,ŽÊ‘ª,1000,5KM2,–¼˜a’¬,NA,51.1.15,704,,,ŒSíœ,,
’¹ŽæŒ§,Žá÷’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,4KM2,’¹ŽæŒ§,NA,51.3.25,854,,,ŒSíœ,,
’¹ŽæŒ§,•ÄŽqŽs,’nÐ,•½”Â,500,1KM2,•ÄŽqŽs,NA,51.5.31,945,,,,,
“¿“‡Œ§,"’r“c’¬,¼‘c’JŽR‘º,“Œ‘c’JŽR‘º,ŽO‰Á–Î’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,","414.0KM2,KM2",“¿“‡Œ§”_—Ñ…ŽY•”,NA,49.6.30,71,,,ŒSíœ,,’n–¼C³
“¿“‡Œ§,ˆê‰F‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,4.1KM2,’ÊŽYÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171,,,ŒSíœ,,’n–¼C³
“¿“‡Œ§,’r“c’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,"Žl‘’n•ûŒšÝ‹Ç,“¿“‡HŽ–Ž––±Š",NA,50.9.30,186,,,ŒSíœ,,
“¿“‡Œ§,"ŽOD’¬,’r“c’¬,ŽO–ì’¬,”ü”n’¬",”_‹Æ…—˜,…€,,25.6km,"’†‘Žl‘”_­‹Ç,‹g–ìì–kŠÝ”_‹Æ…—˜Ž–‹ÆŠ",NA,50.8.18,253,,,ŒSíœ,,
“¿“‡Œ§,"ˆ¢”g’¬,Žsê’¬",”_‹Æ…—˜,ŽOŠp,,9point,"’†‘Žl‘”_­‹Ç,‹g–ìì–kŠÝ”_‹Æ…—˜Ž–‹ÆŠ",NA,50.10.13,254,,,ŒSíœ,,
“¿“‡Œ§,ã”Â’¬,”_’nŒv‰æ,ŽÊ‘ª,2000,7.5KM2,‹g–ìì–kŠÝ”_‹Æ—p…ŠJ”­Ž––±Š,NA,50.10.10,362,,,ŒSíœ,,
“¿“‡Œ§,–Ø“ª‘º,‘—L—Ñ–ìŠÇ—Œo‰c,}ª,,3point,‚’m‰c—Ñ‹Ç,NA,51.7.31,432,,,ŒSíœ,,
“¿“‡Œ§,–Â–åŽs,‰Ë‹´Œv‰æ,"ŽB‰e,ŽÊ‘ª,C³","20000,,5000,,5000","62.5KM2,4.4KM2,43.7KM2","–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,–ÂŒËHŽ–Ž––±Š",NA,51.1.18,514,,,,,
“¿“‡Œ§,"¼‘c’JŽR‘º,’r“c’¬,“Œ‘c’JŽR‘º,ˆê‰F‘º,’åŒõ’¬,ŒŠ’¬,–Ø‰®•½‘º",»–hƒ_ƒ€,ŽB‰e,20000,900.0KM2,"Žl‘’n•ûŒšÝ‹Ç,‹g–ìì»–hHŽ–Ž––±Š",NA,50.11.29,567,,,ŒSíœ,,’n–¼C³
“¿“‡Œ§,"–Â–åŽs,¼–Î’¬",“¹˜HŒv‰æ,]‰¡’f,,4.4km,"Žl‘’n•ûŒšÝ‹Ç,“¿“‡HŽ–Ž––±Š",NA,51.3.30,616,,,ŒSíœ,,
“¿“‡Œ§,–Â–åŽs,‰Ë‹´Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","13.6KM2,2.0KM2",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,51.3.19,823,,,,,
“¿“‡Œ§,"–Ø‘ò‘º,–Ø‰®•½‘º,ˆê‰F‘º,“Œ‘c’JŽR‘º",Ž©‘RŠÂ‹«•Û‘S,ŽÊ‘ª,2500,5KM2,“¿“‡Œ§,NA,51.3.25,904,,,ŒSíœ,,’n–¼C³
“¿“‡Œ§,ŠC“ì’¬,‰ÍìŠÇ—,ŽÊ‘ª,2500,4.2KM2,“¿“‡Œ§“ú˜a²“y–ØŽ––±Š,NA,51.3.25,922,,,ŒSíœ,,
“¿“‡Œ§,"–Ø“ª‘º,ã“ß‰ê’¬,‘Š¶’¬,ŠC“ì’¬",X—Ñ’²¸,ŽB‰e,8000,563.0KM2,“¿“‡Œ§,NA,51.7.31,923,,,ŒSíœ,,
ìŒ§,à“c’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.4KM2,1.1KM2",à“c’¬,NA,50.6.20,121,,,ŒSíœ,,
ìŒ§,‹Õ“ì’¬,”_’n‘¬,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.4KM2,1.4KM2",’†‘Žl‘”_­‹Ç,NA,50.7.30,123,,,ŒSíœ,,
ìŒ§,‚¼Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.9KM2,1.5KM2",ìŒ§ìHŽ–Ž––±Š,NA,50.8.20,172,,,,,
ìŒ§,ˆø“c’¬,Ž¡…Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2000","27.3KM2,8.7KM2,8.7KM2",ìŒ§’·”ö“y–ØŽ––±Š,NA,50.10.10,224,Ž–‹Æ—ÊC³,,ŒSíœ,,
ìŒ§,âoŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","8.5KM2,3.3KM2","–{BŽl‘˜A—‹´Œö’c‘æ“ñŒšÝ‹Ç,âoHŽ–Ž––±Š",NA,50.10.10,292,,,’n–¼C³,,’n–¼C³
ìŒ§,"ŽO–Ø’¬,‰–]’¬",”_—p’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.4KM2,0.5KM2",’†‘Žl‘”_­‹Ç,NA,50.11.5,475,,,ŒSíœ,,
ìŒ§,‘å–ìŒ´’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.5KM2,4.0KM2",ìŒ§,NA,50.12.20,484,,,ŒSíœ,,
ìŒ§,"âoŽs,‘•ªŽ›’¬,‚¼Žs,ŽO–Ø’¬",“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.4KM2,1.5KM2",ìŒ§,NA,51.2.29,654,,,ŒSíœ,,
ìŒ§,"âoŽs,‘•ªŽ›’¬,‚¼Žs,ŽO–Ø’¬",“¹˜H‘ä’ ,"ŽÊ‘ª,ŽÊ‘ª",",,500","0.1KM2,0.5KM2",ìŒ§,NA,51.3.31,859,‘O‚ÌŽÊ‘ª‚ÉkŽÚ‚ª–³‚¢,,ŒSíœ,,
ìŒ§,ŠÏ‰¹Ž›Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,0.1KM2,ìŒ§,NA,51.3.31,860,,,,,
ìŒ§,"Žu“x’¬,‘åì’¬,‘å“à’¬",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","1.8KM2,1.2KM2",ìŒ§,NA,51.3.31,876,,,ŒSíœ,,
ìŒ§,"–ž”Z’¬,‹Õ“ì’¬",‰Í“¹Œv‰æ,ŽÊ‘ª,2500,4KM2,ìŒ§‘P’ÊŽ›“y–ØŽ––±Š,NA,51.3.25,878,,,ŒSíœ,,
ˆ¤•QŒ§,¡Ž¡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","20.0KM2,0.2KM2",¡Ž¡Žs,NA,50.4.30,25,,,,,
ˆ¤•QŒ§,"‘åFŽs,”ª”¦•lŽs,‰F˜a’¬,ŽO•r’¬,ŽOè’¬,£ŒË’¬,•Û“à’¬,ˆÉ•û’¬,’·•l’¬,‘oŠC’¬",ŠC‹¬’²¸,ŽÊ‘ª,10000,10000KM2,“ú–{“S“¹ŒšÝŒö’c,NA,50.7.20,42,,,ŒSíœ,,’n–¼C³
ˆ¤•QŒ§,“àŽq’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.0KM2,6.0KM2",“àŽq’¬,NA,50.6.30,45,,,ŒSíœ,,
ˆ¤•QŒ§,"”ª”¦•lŽs,‰F˜a’¬,ŽO•r’¬,–¾•l’¬,‰F˜a“‡Žs",‘‰c“y’n‰ü—Ç,"‘½Šp,…€",",,",",20.0km",’†‘Žl‘”_­‹Ç,NA,50.12.20,140,‘½Šp‚ÌŽ–‹Æ—Ê‚ÍŒ‡‘¹ˆµ‚¢,,,,
ˆ¤•QŒ§,"ˆÉ—\Žs,“àŽq’¬",“¹˜H‰ü—Ç,ŽÊ‘ª,5000,22KM2,‘åFHŽ–Ž––±Š,NA,50.9.30,154,,,"ŒSíœ,’n–¼C³",,
ˆ¤•QŒ§,¡Ž¡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24.2KM2,¡Ž¡Žs,NA,50.9.30,187,,,’n–¼C³,,
ˆ¤•QŒ§,¼ðŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,50.9.30,225,,,’n–¼C³,,
ˆ¤•QŒ§,ˆê–{¼’¬,”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","140.0KM2,71.6KM2",ˆê–{¼’¬,NA,50.8.31,265,,,ŒSíœ,,
ˆ¤•QŒ§,"¼ŽRŽs,“Œ—\Žs,’Ã“‡’¬,‰F˜aŠC‘º,“y‹’¬,ŠÖ‘O‘º,’†“‡’¬",X—ÑŠî–{},ŽÊ‘ª,5000,126KM2,ˆ¤•QŒ§”_—Ñ…ŽY•”,NA,50.11.30,316,,,,,’n–¼C³
ˆ¤•QŒ§,¼–ì’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","39.3.3KM2,1.6KM2",ˆ¤•QŒ§,NA,50.10.21,319,,,ŒSíœ,,
ˆ¤•QŒ§,"‘åFŽs,–ì‘º’¬",“¹˜H‰ü—Ç,ŽÊ‘ª,2500,2.5KM2,ˆ¤•QŒ§‘åF’†‰›“y–ØŽ––±Š,NA,50.9.16,320,,,ŒSíœ,,
ˆ¤•QŒ§,“àŽq’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,2500,3.6KM2,ˆ¤•QŒ§‘åF’†‰›“y–ØŽ––±Š,NA,50.11.15,380,,,ŒSíœ,,
ˆ¤•QŒ§,¼ðŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,50.11.20,431,,,,,
ˆ¤•QŒ§,ì”V]Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.5KM2,4.0KM2",ìŒ§,NA,50.12.20,484,,,,,
ˆ¤•QŒ§,¼ðŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4.2KM2,“y²‘“¹HŽ–Ž––±Š,NA,50.12.6,486,,,,,
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,“y‹’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,6.1KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,50.12.22,487,,,ŒSíœ,,
ˆ¤•QŒ§,"–ì‘º’¬,éì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.7KM2,4.8KM2",‰F˜a“y–ØŽ––±Š,NA,50.12.10,636,,,ŒSíœ,,
ˆ¤•QŒ§,¼ðŽs,"‰º…“¹Œv‰æ,“sŽsŒv‰æ","ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,12500,,500,,2500","8.0KM2,25.7KM2,3.7KM2,8.0KM2",¼ðŽs,NA,51.2.29,668,,,,,
ˆ¤•QŒ§,"ŽOŠÔ’¬,LŒ©’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","60.0KM2,4.7KM2",ˆ¤•QŒ§‰F˜a“‡Ž––±Š,NA,51.3.25,699,,,ŒSíœ,,
ˆ¤•QŒ§,"’OŒ´’¬,ì“à’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,12500,,,,","12.3KM2,33.0KM2,,","Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,51.2.10,700,,,ŒSíœ,,
ˆ¤•QŒ§,"–ì‘º’¬,‰F˜a’¬",ƒ_ƒ€Œv‰æ,…€,,28.0km,–ì‘ºƒ_ƒ€HŽ–Ž––±Š,NA,50.12.6,701,,,ŒSíœ,,
ˆ¤•QŒ§,“u•”’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,1.6KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,51.3.10,784,,,ŒSíœ,,
ˆ¤•QŒ§,–ì‘º’¬,“¹˜H‘ä’ ,ŽÊ‘ª,1000,0.6KM2,ˆ¤•QŒ§‰F˜a“y–ØŽ––±Š,NA,51.3.10,785,,,ŒSíœ,,
ˆ¤•QŒ§,ì“à’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,1KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,51.2.20,805,,,ŒSíœ,,
ˆ¤•QŒ§,–ö’J‘º,"q‘ª,c‰¡’f",ŽB‰e,8000,46.0KM2,"Žl‘’n•ûŒšÝ‹Ç,‘å“nƒ_ƒ€HŽ–Ž––±Š",NA,51.3.31,836,,,ŒSíœ,,
ˆ¤•QŒ§,"V‹{‘º,ˆÉ—\ŽO“‡Žs",ƒ_ƒ€ŠÇ—,"ŽB‰e,ŽÊ‘ª","10000,,2500","34.0KM2,4.8KM2",…Ž‘Œ¹ŠJ”­Œö’cV‹{ƒ_ƒ€ŒšÝŠ,NA,51.3.23,861,,,ŒSíœ,,
ˆ¤•QŒ§,"”ª”¦•lŽs,ˆÉ•û’¬,•Û“à’¬",“y’n‰ü—Ç,"…€,Šî€“_",",,","28.0km,8point","’†‘Žl‘”_­‹Ç,“ì—\”_‹Æ…—˜Ž–‹ÆŠ",NA,51.3.31,870,,,ŒSíœ,,
ˆ¤•QŒ§,’Ã“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.8KM2,1.2KM2",ˆ¤•QŒ§‰F˜a“‡’†‰›“y–ØŽ––±Š,NA,51.3.25,877,,,ŒSíœ,,
‚’mŒ§,“y²ŽR“c’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.5KM2,0.8KM2",‚’mŒ§“ì‘“y–ØŽ––±Š,NA,50.7.13,26,,,ŒSíœ,,’n–¼C³
‚’mŒ§,‘å–L’¬,»–hŒv‰æ,ŽÊ‘ª,1000,0.9KM2,‹g–ìì»–hHŽ–Ž––±Š,NA,50.9.30,47,,,ŒSíœC’n–¼C³,,
‚’mŒ§,"‚’mŽs,“ì‘Žs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","188.0KM2,124.5KM2",‚’mŒ§,NA,50.11.15,139,,,,,
‚’mŒ§,ˆÀŒ|Žs,‰ÍìŒv‰æ,ŽÊ‘ª,2000,6.1KM2,‚’mŒ§,NA,50.10.27,321,,,,,
‚’mŒ§,Œá–k‘º,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,2.0KM2",‚’mŒ§‚’m“¹˜HŒšÝŽ––±Š,NA,50.11.14,485,,,ŒSíœ,,
‚’mŒ§,–{ì‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4.2KM2,"Žl‘’n•ûŒšÝ‹Ç,“y²‘“¹HŽ–Ž––±Š",NA,50.12.6,486,,,ŒSíœ,,
‚’mŒ§,‚’mŽs,’n”Õ’¾‰º,…€,,42.7km,‚’mŽs,NA,51.3.31,637,,,,,
‚’mŒ§,"“ú‚‘º,ˆÉ–ì’¬",•ú…˜HŒv‰æ,ŽÊ‘ª,1000,3.4KM2,"Žl‘’n•ûŒšÝ‹Ç,‚’mHŽ–Ž––±Š",NA,51.2.15,738,,,ŒSíœ,,
‚’mŒ§,’†‘ºŽs,‰ÍìŠÇ—,c‰¡’f,,41.4km,"Žl‘’n•ûŒšÝ‹Ç,’†‘ºHŽ–Ž––±Š",NA,51.3.15,773,,,’n–¼C³,,
‚’mŒ§,’†‘ºŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,5KM2,’†‘ºŽs,NA,51.2.28,774,,,,,
‚’mŒ§,"‘å–L’¬,“y²ŽR“c’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,7.7KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.3.31,775,,,ŒSíœ,,
‚’mŒ§,’†‘ºŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.5KM2,2.0KM2",’†‘ºŽs,NA,51.3.31,806,,,,,
‚’mŒ§,"Œáì‘º,m—„‘º","q‘ª,c‰¡’f",ŽB‰e,8000,,"Žl‘’n•ûŒšÝ‹Ç,‘å“nƒ_ƒ€HŽ–Ž––±Š",NA,51.3.31,836,,,ŒSíœ,,
‚’mŒ§,‘åŒŽ’¬,ŠCŠÝ•Û‘SŒv‰æ,ŽÊ‘ª,2500,1.3KM2,‚’mŒ§h–Ñ“y–ØŽ––±Š,NA,51.3.31,921,,,ŒSíœ,,
•Ÿ‰ªŒ§,"”Ñ’ËŽs,’¼•ûŽs,“cìŽs",X—ÑŒv‰æ,‹óŽO,,196.7KM2,•Ÿ‰ªŒ§,NA,51.3.31,52,,,,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,147.5KM2,•Ÿ‰ªŽs,NA,50.9.25,166,,,’n–¼C³,,
•Ÿ‰ªŒ§,‚“c’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.5KM2,4.0KM2",‚“c’¬,NA,50.6.30,169,,,ŒSíœ,,
•Ÿ‰ªŒ§,–é{’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,27KM2,–é{’¬,NA,50.8.20,271,,,ŒSíœ,,
•Ÿ‰ªŒ§,"s‹´Žs,•ä”g’¬,–L‘OŽs,t’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","6000,,8000","6.0KM2,186.7KM2",‹ãB’n•ûŒšÝ‹Ç,NA,50.9.30,272,,,ŒSíœ,,
•Ÿ‰ªŒ§,‘å“ô’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,12KM2,•Ÿ‰ªŒ§‹v—¯•Ä“y–ØŽ––±Š,NA,50.8.21,274,,,ŒSíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,q˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","25000,,8000","300.0KM2,95.7KM2",‰^—AÈ‘æŽl`˜pŒšÝ‹Ç,NA,50.12.25,285,,,,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.2KM2,•Ÿ‰ª–k‹ãB‚‘¬“¹˜HŒöŽÐ,NA,50.9.20,372,,,’n–¼C³,,
•Ÿ‰ªŒ§,"‘OŒ´’¬,“ñä’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,"‹ãB’n•ûŒšÝ‹Ç,•Ÿ‰ª‘“¹HŽ–Ž––±Š",NA,50.10.25,375,,,ŒSíœ,,
•Ÿ‰ªŒ§,–öìŽs,‚Ùê®”õ,ŽÊ‘ª,1000,8.2KM2,–öìŽs,NA,50.10.22,452,,,,,
•Ÿ‰ªŒ§,””‰®’¬,"“¹˜H‘ä’ ,’nŒ`}","ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,25000,,500,,5000","15.0KM2,15.0KM2,14.0KM2,14.0KM2",””‰®’¬,NA,51.3.25,456,Ž–‹Æ—ÊC³,,ŒSíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12000,,2500,,5000,,10000","385.0KM2,88.0KM2,154.5KM2,36.0KM2",–k‹ãBŽs,NA,51.2.9,459,,,,,
•Ÿ‰ªŒ§,“ß‰Ïì’¬,—A‘——Í‘‹­Œv‰æ,"ŽB‰e,ŽB‰e","10000,,30000","99.0KM2,99.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.10.31,583,Ž–‹Æ—ÊC³,,ŒSíœ,,
•Ÿ‰ªŒ§,–L’Ã’¬,ƒpƒCƒƒbƒgŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,1.0KM2",•Ÿ‰ªŒ§s‹´”_—ÑŽ––±Š,NA,50.12.16,689,,,ŒSíœ,,
•Ÿ‰ªŒ§,"•ä”g’¬,¯“à’¬,”Ñ’ËŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"‹ãB’n•ûŒšÝ‹Ç,•Ÿ‰ª‘“¹HŽ–Ž––±Š",NA,51.3.14,690,,,ŒSíœ,,
•Ÿ‰ªŒ§,"‘å–´“cŽs,‚“c’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.5KM2,"‹ãB’n•ûŒšÝ‹Ç,•Ÿ‰ª‘“¹HŽ–Ž––±Š",NA,51.3.14,690`2,,,ŒSíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,"zŠQ,’n”Õ•Ï“®",…€,,175.0km,–k‹ãBŽs,NA,51.2.29,692,,,,,
•Ÿ‰ªŒ§,"’}Ž‡–ìŽs,–é{’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.6KM2,•Ÿ‰ªŒ§”Ñ’Ë“y–ØŽ––±Š,NA,50.12.27,693,,,ŒSíœ,,
•Ÿ‰ªŒ§,’}•ä’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.1KM2,•Ÿ‰ªŒ§”Ñ’Ë“y–ØŽ––±Š,NA,50.12.30,696,,,ŒSíœ,,
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,“cŽåŠÛ’¬,‹gˆä’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,14.4KM2,"‹ãB’n•ûŒšÝ‹Ç,•Ÿ‰ª‘“¹HŽ–Ž––±Š",NA,51.1.20,788,,,ŒSíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","3500,,500","11.2KM2,11.2KM2",–k‹ãBŽs,NA,51.3.25,794,,,,,
