“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
’·èŒ§,Šòh’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.6KM2,6.5KM2",Šòh’¬,NA,51.12.31,292,,,ŒSíœ,,
’·èŒ§,"“ì‹øŽR’¬,‰Á’Ã²’¬",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.6KM2,0.8KM2",’·èŒ§“‡Œ´U‹»‹Ç,NA,51.12.4,293,,,ŒSíœ,,
’·èŒ§,‘å‘ºŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","86.4KM2,86.4KM2",‘å‘ºŽs,NA,51.11.10,445,Ž–‹Æ—Ê“‡,,,,
’·èŒ§,"ã‘Î”n’¬,•ô‘º",“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","18000,,3000","33.4KM2,15.0KM2",‘Î”nŽx’¡,NA,51.11.25,448,,,ŒSíœ,,
’·èŒ§,"æ|‘Žs,‘å‘ºŽs",“S“¹Œv‰æ,ŽÊ‘ª,2500,5.8KM2,‘“S‰ºŠÖHŽ–‹Ç,NA,51.10.31,449,,,,,
’·èŒ§,’·èŽs,“¹˜HŒv‰æ,"ŽB‰e,","8000,,","16.3KM2,KM2",‹ãB’n•ûŒšÝ‹Ç,NA,51.12.20,588,,,,,
’·èŒ§,"‘½—ÇŒ©’¬,’·—^’¬,Žž’Ã’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","72.8KM2,72.8KM2","‘½—ÇŒ©’¬,’·—^’¬,Žž’Ã’¬",NA,52.3.15,589,Ž–‹Æ—Ê“‡,,ŒSíœ,,
’·èŒ§,’·èŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,‹ãB’nŒš’·èHŽ–Ž––±Š,NA,52.3.30,904,,,,,
ŒF–{Œ§,‹…–‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,207KM2,ŒF–{Œ§,NA,51.4.25,18,,,ŒSíœ,,
ŒF–{Œ§,l‹gŽs,‰º…“¹®”õ,"ŽB‰e,ŽÊ‘ª","4000,,500","8.0KM2,0.4KM2",l‹gŽs,NA,51.4.20,19,,,,,
ŒF–{Œ§,’·F’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","6000,,1000","3.7KM2,1.0KM2",’·F’¬,NA,51.6.30,59,,,ŒSíœ,,
ŒF–{Œ§Œ§‹«‹{èŒ§,"‰ªŒ´‘º,‘½—Ç–Ø’¬,Œ§‹«¬—ÑŽs,{–Ø‘º",“¹˜H‰ü—Ç,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,15000,,2500","24.5KM2,24.5KM2,4.5KM2",l‹g“y–ØŽ––±Š,NA,51.6.30,129,,,ŒSíœCŒ§–¼C³,,
ŒF–{Œ§,"ŽR]‘º,‹Ñ’¬,‰ªŒ´‘º,¬ì’¬,—³–k’¬,‹{Œ´’¬,”ª‘ãŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,138KM2,ŒF–{Œ§,NA,51.9.30,134,,,ŒSíœ,,
ŒF–{Œ§,"–Æ“c’¬,[“c‘º,ã‘º,‰ªŒ´‘º",“y’n‰ü—Ç,ŽOŠp,,7point,’†‹…–ŒÜ‰Ó’¬‘º”_‹Æ\‘¢‰ü‘PŽ–‹Æ‘g‡,NA,51.8.31,234,,,ŒSíœ,,
Ž­Ž™“‡Œ§,"“à”V‰Y’¬,‘åªè’¬",X—ÑŒv‰æ,}ª,,172.9km,ŒF–{‰c—Ñ‹Ç,NA,51.9.10,235,,‘ª—Ê’nˆæC³,,,’n–¼C³
ŒF–{Œ§,"{Œb‘º,[“c‘º",ƒ‚ƒfƒ‹’²¸,ŽÊ‘ª,1000,0.8KM2,‹ãB”_­‹Ç,NA,51.10.27,441,,,ŒSíœ,,
ŒF–{Œ§,"“ìŠÖ’¬,’·F’¬,‘Ð–¾’¬,“V…’¬,ŒF–{Žs,–k•”’¬,ŽOŠp’¬,•s’m‰Î’¬,¼‹´’¬,–L–ì‘º,¬ì’¬,—³–k’¬,‹{Œ´’¬,“Œ—z‘º,”ª‘ãŽs,“c‰Y’¬,ˆ°–k’¬,’Ã“Þ–Ø’¬,…–“Žs,¼“‡’¬,—L–¾’¬,‘qŠx’¬,²–{’¬,V˜a’¬,—è–k’¬,“V‘’¬,‰Í‰Y’¬,‹[Žs",‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","262.5KM2,28.1KM2",ŒF–{Œ§,NA,51.11.30,444,,,ŒSíœ,,’n–¼C³
ŒF–{Œ§,"ŒF–{Žs,–O“c’¬",ŒŸ’ª‹V‹…•ª‘Ì‚Ì•W‚‘ª’è,…€,,19km,‘æŽl`˜pŒšÝ‹Ç”ª‘ã`HŽ–Ž––±Š,NA,51.10.30,446,,,ŒSíœ,,
ŒF–{Œ§,"ŒF–{Žs,‰F“yŽs",“¹˜HŒv‰æ,"ŽB‰e,","8000,,","18.6KM2,KM2",‹ãB’n•ûŒšÝ‹Ç,NA,51.12.20,588,,,,,
ŒF–{Œ§,¼‹´’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","6000,,2500","30.0KM2,7.0KM2",ŒF–{Œ§‰FéŽ––±Š,NA,51.12.25,650,,,ŒSíœ,,
ŒF–{Œ§,‘å–î–ì’¬,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.9KM2,1.8KM2",ŒF–{Œ§,NA,52.1.10,654,,,ŒSíœ,,
ŒF–{Œ§,"‘å–î–ì’¬,¼“‡’¬,—´ƒ–Šx’¬,ŒäŠ‰Y’¬,“V‘’¬,’Ã“Þ–Ø’¬,…–“Žs",‹™`ŠÇ—,"ŽÊ‘ª,ŽÊ‘ª","1000,,3000","1KM2,1KM2","ŒF–{Œ§,¤H˜J“­…ŽY•”",NA,52.2.19,660,Ž–‹Æ—Ê“‡,,ŒSíœ,,’n–¼C³
ŒF–{Œ§,Œä‘D’¬,ƒ_ƒ€’²¸,ŽÊ‘ª,1000,1.4KM2,‹ãB’nŒšŒF–{HŽ–Ž––±Š,NA,52.3.15,744,,,ŒSíœ,,
ŒF–{Œ§,…–“Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","84.0KM2,33.0KM2",…–“Žs,NA,52.2.10,747,,,,,
‹{èŒ§,"‚è’¬,ŽR“c’¬,‚Œ´’¬",’{ŽYŠî’nŒšÝŒv‰æ,ŽÊ‘ª,2500,14.7KM2,‹ãB”_­‹Ç,NA,51.3.29,12,,,ŒSíœ,,
‹{èŒ§,¼“sŽs,‹æ‰æ®—,ŽÊ‘ª,500,1KM2,¼“sŽs,NA,51.3.31,17,,,,,
‹{èŒ§,"¼“sŽs,–Øé’¬,‚“ç’¬,V•x’¬,²“yŒ´’¬,‘•x’¬",X—ÑŒv‰æ,‹óŽO,,455KM2,‹{èŒ§,NA,51.6.30,140,,,ŒSíœ,,
‹{èŒ§,“ú”V‰e’¬,”­“d…—Í’²¸,ŽÊ},5000,3.5KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,NA,51.8.31,225,,,ŒSíœCìíœ,,
‹{èŒ§,“s”_’¬,\‘¢‰ü‘PŽ–‹ÆŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","44.0KM2,9.5KM2",“s”_’¬,NA,51.10.10,442,ŽÊ‘ªC³,,ŒSíœ,,
‹{èŒ§,‚é’¬,”_‘º‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,5000,,5000","11.0KM2,6.0KM2,62.0KM2",‚é’¬,NA,51.11.30,447,,,ŒSíœ,,
‹{èŒ§,“séŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.8KM2,2.7KM2",“séŽs,NA,51.11.20,577,,,,,
‹{èŒ§,–kì‘º,“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ}","1000,,5000","1.6KM2,18.6KM2",‹ãB’nŒš‰„‰ªHŽ–Ž––±Š,NA,51.11.30,578,,,ŒSíœ,,
‹{èŒ§,¼“sŽs,‹«ŠE’²¸,}ª,,45point,ŒF–{‰c—Ñ‹Ç,NA,52.2.28,582`3,“_‚Ì‚ÝCkmíœ,‘ª—Ê’nˆæC³,,,
‹{èŒ§,“séŽs,‹æ‰æ®—,"‘½Šp,•½”Â",",,500","4km,0.8KM2",“sé“y–ØŽ––±Š,NA,52.3.31,583,,,,,
‹{èŒ§,“ú“ìŽs,“¹˜HŒv‰æ,"ŽB‰e,","8000,,","13.3KM2,KM2",‹ãB’n•ûŒšÝ‹Ç,NA,51.12.20,588,,,,,
‹{èŒ§Œ§‹«‘å•ªŒ§,"–kì’¬,Œ§‹«‰F–Ú’¬",“¹˜HŒv‰æ,"ŽÊ},ŽÊ‘ª","5000,,1000","9.6KM2,1.5KM2",‹ãB’nŒš‰„‰ªHŽ–Ž––±Š,NA,51.12.20,659,,,ŒSíœCŒ§–¼C³,,
‹{èŒ§,ŽR”VŒû’¬,‹æ‰æ®—,•½”Â,500,0.3KM2,“sé“y–ØŽ––±Š,NA,51.2.15,661,,,ŒSíœ,,
‹{èŒ§,"–ìK’¬,‚‰ª’¬",‚Ùê®”õ,ŽÊ‘ª,1000,2.4KM2,‹{èŒ§,NA,51.12.20,664,,,ŒSíœ,,
‹{èŒ§,‹{èŽs,‰º…“¹‘ä’ ,ŽÊ‘ª,500,3.9KM2,‹{èŽs,NA,52.2.19,834,,,,,
‹{èŒ§,"‚“ç’¬,V•x’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,2.7KM2",‹{èŒ§ˆêƒb£“y’n‰ü—ÇŽ–‹ÆŠ,NA,52.1.22,835,,,ŒSíœ,,
‹{èŒ§,“úŒüŽs,”_’nŒv‰æ,•â•ŽOŠp,,2point,‹ãB”_­‹Ç”üX’ÃŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.15,896,,,,,
‘å•ªŒ§,’¼ì‘º,‰ÍìŠÇ“à},ŽÊ‘ª,2500,2KM2,²”ŒHŽ–Ž––±Š,NA,51.3.30,11,,,ŒSíœ,,
‘å•ªŒ§,"‰¬’¬,’|“cŽs",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,2.0KM2",‘å•ªŒ§‘å–ììã—¬ŠJ”­Ž–‹ÆŽ––±Š,NA,51.4.30,14,,,ŒSíœ,,
‘å•ªŒ§,"²‰êŠÖ’¬,‘å“c‘º,X’n’¬,^‹Ê’¬,ˆÀŠò’¬,•‘ ’¬,‘“Œ’¬,‘Œ©’¬,–LŒã‚“cŽs,‹n’zŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,239.8KM2,‘å•ªŒ§,NA,51.10.31,83,,,ŒSíœ,,
‘å•ªŒ§,‰F–Ú’¬,”­“d…—Í’²¸,ŽÊ},5000,3.1KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,NA,51.8.31,225,,,ŒSíœCìíœ,,
‘å•ªŒ§,‰F–Ú’¬,‹«ŠE’²¸,}ª,,41point,ŒF–{‰c—Ñ‹Ç,NA,52.2.28,582,“_‚Ì‚ÝCkmíœ,‘ª—Ê’nˆæC³,ŒSíœ,,
‘å•ªŒ§,–í¶’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,3.4KM2,‘å•ªŒ§²”Œƒ_ƒ€ŒšÝŽ––±Š,NA,51.12.15,651,,,ŒSíœ,,
‘å•ªŒ§,•Ê•{Žs,‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","9.5KM2,0.8KM2,0.8KM2",•Ê•{Žs,NA,52.2.28,658,Ž–‹Æ—Ê“‡,,,,
‘å•ªŒ§,ŽR’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.0KM2,4.0KM2",ŽR’¬,NA,52.3.10,836,,,ŒSíœ,,
‘å•ªŒ§,‘“Œ’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.2KM2,2.6KM2",‘“Œ’¬,NA,52.3.15,897,,,ŒSíœ,,
²‰êŒ§,ç‘ã“c’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.6KM2,•Ÿ‰ªŒ§àƒ–]Â–Ø‘å‹´ŒšÝŽ––±Š,NA,51.3.31,16,,,ŒSíœ,,
²‰êŒ§,"Ž­“‡Žs,—L–¾’¬,•Ÿ•x’¬,ˆ°Š ’¬",ŠCŠÝ•Û‘S,ŽÊ‘ª,2500,3.2KM2,‹ãB’nŒš•—YHŽ–Ž––±Š,NA,51.4.30,58,,,ŒSíœ,,
²‰êŒ§,"ŽO“úŒŽ’¬,ˆ°Š ’¬,‹v•Û“c’¬,•Ÿ•x’¬,”’Î’¬,—L–¾’¬,Ž­“‡Žs,‘¾—Ç’¬,ˆÉ–œ—¢Žs",‰Íì‘ä’ ,ŽÊ‘ª,2500,8.8KM2,²‰êŒ§,NA,51.5.30,60,,,ŒSíœ,,
²‰êŒ§,‰–“c’¬,‚Ùê®”õ,ŽÊ‘ª,1000,2.5KM2,‰–“c’¬,NA,51.6.20,131,,,ŒSíœ,,
²‰êŒ§,—L–¾’¬,‚Ùê®”õ,ŽÊ‘ª,1000,14.3KM2,—L–¾’¬,NA,51.8.31,139,,,ŒSíœ,,
²‰êŒ§,"_é’¬,ç‘ã“c’¬,²‰êŽs",“y’n‰ü—Ç,ŽÊ‘ª,1000,23KM2,²‰êŒ§,NA,51.9.30,236,,,ŒSíœ,,’n–¼C³
²‰êŒ§,"–k•û’¬,ŽR“à’¬,•—YŽs",“S“¹Œv‰æ,ŽÊ‘ª,2500,3.9KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.7.30,239,,,ŒSíœ,,
²‰êŒ§,”’Î’¬,‚Ùê®”õ,ŽÊ‘ª,1000,4.6KM2,”’Î’¬,NA,52.2.28,587,,,ŒSíœ,,
²‰êŒ§,•—YŽs,ŠX˜HŽ–‹Æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","6.0KM2,0.6KM2,0.6KM2",•—YŽs,NA,51.12.25,590,Ž–‹Æ—Ê“‡,,,,
²‰êŒ§,"²‰êŽs,¬éŽs,‘½‹vŽs,]–k’¬,‘å’¬’¬,”’Î’¬,Ž­“‡Žs,‹g–ìƒ–—¢’¬",’n”Õ’¾‰º,…€,,256.0km,²‰êŒ§,NA,52.3.,743,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,’n–¼C³
²‰êŒ§,"ç‘ã“c’¬,_é’¬,ŽO“cì’¬,ŽOª’¬",’n”Õ‚’²¸,"…€,…€","1‹‰,,2‹‰","40km,35km",‹ãB’nŒš’}ŒãìHŽ–Ž––±Š,NA,52.2.28,899,,,ŒSíœ,,’n–¼C³
²‰êŒ§,Šð–ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","200.0KM2,9.6KM2,9.6KM2",Šð–ì’¬,NA,52.3.31,900,Ž–‹Æ—Ê“‡,,ŒSíœ,,
Ž­Ž™“‡Œ§,"Žu•zŽu’¬,—L–¾’¬,‘åè’¬,¼ŽR’¬,‘å‹÷’¬",’{ŽYŠî’nŒšÝŒv‰æ,ŽÊ‘ª,2500,14.7KM2,‹ãB”_­‹Ç,NA,51.3.29,12,,,ŒSíœ,,‰º‚Í‘å‚Ìƒ~ƒX‚©
Ž­Ž™“‡Œ§,‚ŽR’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,1.2KM2,ŠÌ‘®ìHŽ–Ž––±Š,NA,51.3.30,13,,,ŒSíœ,,
Ž­Ž™“‡Œ§,ŽRì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,1.8KM2,ŽRì’¬,NA,51.4.20,20,,,ŒSíœ,,
Ž­Ž™“‡Œ§,"ã‰®‹v’¬,‰®‹v’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,385KM2,ŒF–{‰c—Ñ‹Ç,NA,51.6.,128,,,ŒSíœ,,
Ž­Ž™“‡Œ§,o…Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,1000,,2500","62.0KM2,41.9KM2,31.8KM2",o…Žs,NA,51.8.24,130,,,,,
Ž­Ž™“‡Œ§,"o…Žs,‚”ö–ì’¬,–ì“c‘º,ˆ¢‹vªŽs",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","160.0KM2,31.0KM2",o…k’nŽ––±Š,NA,51.8.15,289,,,ŒSíœ,,
Ž­Ž™“‡Œ§,"‘åè’¬,—L–¾’¬,‹P–k’¬,à•”’¬","’{ŽYŠî’n,ŒšÝŒv‰æ",ŽÊ‘ª,2500,2.2KM2,‹ãB”_­‹Ç,NA,51.8.31,409,,,ŒSíœ,,
Ž­Ž™“‡Œ§,o…Žs,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.5KM2,3.3KM2",o…“y–ØŽ––±Š,NA,51.12.18,576,,,,,
Ž­Ž™“‡Œ§,"Ž­Ž™“‡Žs,ã’¬,‹à•ô’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","37.6KM2,4.0KM2",Ž­Ž™“‡Œ§,NA,51.12.25,579,,,ŒSíœ,,
Ž­Ž™“‡Œ§,"Ž­‰®Žs,‚…Žs",‹«ŠE’²¸,}ª,,71point,ŒF–{‰c—Ñ‹Ç,NA,52.2.28,582-2,“_‚Ì‚ÝCkmíœ,‘ª—Ê’nˆæC³,,,
Ž­Ž™“‡Œ§,"a•Ó’¬,ˆ¦—Ç’¬,‰¡ì’¬,”¹l’¬,‰ÁŽ¡–Ø’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","113.0KM2,6.9KM2,64.0KM2",a•Ó’¬,NA,51.11.30,585,,,ŒSíœ,,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“sŽsŒv‰æ(C³),"ŽB‰e,ŽÊ‘ª","12500,,2500","90.2KM2,90.2KM2",Ž­Ž™“‡Žs,NA,51.12.20,586,,,,,
Ž­Ž™“‡Œ§,"‹ø—Ç’¬,Ž­‰®Žs,•ŸŽR’¬,‚…Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,","69.5KM2,KM2",‹ãB’n•ûŒšÝ‹Ç,NA,51.12.20,588,,,ŒSíœ,,
Ž­Ž™“‡Œ§,"‘åªè’¬,ªè’¬,“c‘ã’¬,‹ø–Ø–ìŽs,Žs—ˆ’¬,“ŒŽs—ˆ’¬,“ú‹g’¬,¼Œ³’¬,ã’¬,‹à•ô’¬",‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","355.0KM2,11.8KM2",Ž­Ž™“‡Œ§,NA,52.2.28,648,,,ŒSíœ,,
Ž­Ž™“‡Œ§,‚…Žs,ŠCŠÝ•Û‘S,"ŽB‰e,ŽÊ‘ª","10000,,2000","117.0KM2,4.0KM2",Ž­‰®“y–ØŽ––±Š,NA,51.12.20,652,,‘ª—Ê’nˆæC³,,,
Ž­Ž™“‡Œ§,–¼£Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","11.0KM2,127.5KM2,2.4KM2,3.2KM2",–¼£Žs,NA,52.3.31,656,,,‘Sˆæíœ,,
Ž­Ž™“‡Œ§,"‰Á¢“cŽs,–èŽs",‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","48.1KM2,1.2KM2",Ž­Ž™“‡Œ§,NA,52.2.28,663,,,’n–¼C³,,
Ž­Ž™“‡Œ§,"‚…Žs,¼ŽR’¬",’{ŽYŠî’nŒšÝŒv‰æ,ŽÊ‘ª,2500,3.3KM2,‹ãB”_­‹Ç,NA,52.1.27,748,,,ŒSíœ,,
Ž­Ž™“‡Œ§,Žs—ˆ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.9KM2,Žs—ˆ’¬,NA,52.3.10,838,,,ŒSíœ,,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,10000,45KM2,Ž­Ž™“‡Žs,NA,52.2.20,901,,,,,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,"”M‰f‘œ•ª,•z}ì¬",ŽÊ‘ª,2500,2.2KM2,‹CÛŒ¤‹†Š,NA,51.3.31,925,,,÷“‡¨Žs,,
Ž­Ž™“‡Œ§,"Žs—ˆ’¬,“ŒŽs—ˆ’¬,“ú‹g’¬,ˆÉW‰@’¬,¼Œ³’¬,ã’¬,‹à•ô’¬",‰Íì‘ä’ ,ŽÊ‘ª,2500,10.8KM2,Ž­Ž™“‡Œ§,NA,52.2.28,649,,,ŒSíœ,,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,18KM2,Ž­Ž™“‡Œ§,NA,51.11.30,653,,,,,
‰«“êŒ§,“ß”eŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,17.8KM2,“ß”eŽs,NA,51.11.30,88,,,,,
‰«“êŒ§,“ß”eŽs,’nˆæŒv‰æ,ŽÊ‘ª,500,0.4KM2,“ß”eŽs,NA,52.1.31,255,,,,,
‰«“êŒ§,“Ç’J‘º,‹«ŠEŠm’è‘ª—Ê(’nÐ),•½”Â,500,3.3KM2,“Ç’J‘º,NA,52.8.9,379,,,ŒSíœ,,
‰«“êŒ§,‰«“êŽs,‹«ŠE’²¸,"Šî€“_,•½”Â",",,500","10point,1.2KM2",‰«“êŒ§,NA,52.2.23,380,,,,,
‰«“êŒ§,‘“ª‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.2KM2,"‰«“ê‘‡Ž––±‹Ç,–k•”‘“¹Ž––±Š",NA,51.9.1,381,,,ŒSíœ,,
‰«“êŒ§,“Ç’J‘º,‹«ŠE’²¸,"Šî€“_,•½”Â",",,500","22point,1.4KM2",‰«“êŒ§,NA,52.3.31,382,,,ŒSíœ,,
‰«“êŒ§,‘“ª‘º,’{ŽYŠî’nŒšÝ’²¸,"ŽB‰e,ŽÊ‘ª","6000,,1000","11.7KM2,2.8KM2","‰«“ê‘‡Ž––±‹Ç,”_—Ñ…ŽY•”",NA,51.12.18,411,,,ŒSíœ,,
‰«“êŒ§,‹X–ì˜pŽs,‹æ‰æ®—,"•½”Â,ŽÊ‘ª","500,,1000","0.2KM2,1.2KM2",é–ì˜pŽs,NA,52.3.25,458,,,,,
‰«“êŒ§,‹ïŽuìŽs,‹æ‰æ®—,•½”Â,500,1.6KM2,‰«“êŒ§,NA,52.3.25,459,,,,,
‰«“êŒ§,"ÎŠ_Žs,–¼ŒìŽs,‰«“êŽs,‹ïŽuìŽs,‰Y“YŽs,“ß”eŽs,–{•”’¬,‹à•‘º,ˆÉ—Ç•”‘º,—^“ßé‘º,Ÿ˜A‘º,–k’†é‘º",“¹˜H’×’n’²¸,"•½”Â,•½”Â","500,,1000","296.5km,296.5km",‰«“êŒ§,NA,52.3.3,490,Ž–‹Æ—Ê‚Ìu‰„’·víœ‚ÌãCŽ–‹Æ—ÊC³,,,,
‰«“êŒ§,"ˆÉ]‘º,‹ïŽuìŽs,‹X–ì˜pŽs,–k’J‘º",’nÐ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","22.8KM2,17.4KM2,17.4KM2",“ß”e–h‰qŽ{Ý‹Ç,NA,52.3.31,491,,,ŒSíœ,,
‰«“êŒ§,“ß”eŽs,˜HüŒv‰æ,"k¬,•Ò‚³‚ñ","1000,,1000","3.6KM2,3.6KM2","‰«“ê‘‡Ž––±‹Ç,“ì•”‘“¹Ž––±Š",NA,51.12.20,628,Ž–‹Æ—Ê“‡,,,,
‰«“êŒ§,’|•x’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,116.6KM2,ŒF–{‰c—Ñ‹Ç,NA,52.3.10,643,,‘ª—Ê’nˆæC³,ŒSíœ,,
‰«“êŒ§,“n–¼Šì‘º,Œ»‹µ}ì¬,"ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª","6000,,10000,,30000,,2000","7.5KM2,7.5KM2,19.0KM2,3.0KM2",“ß”e–h‰qŽ{Ý•”,NA,52.3.5,841,,‘ª—Ê’nˆæC³,ŒSíœ,,
‰«“êŒ§,‘“ª‘º,’{ŽYŠî’nŒšÝŽ–‹Æ,ŽÊ‘ª,1000,1KM2,"‰«“ê‘‡Ž––±‹Ç,”_—Ñ…ŽY•”",NA,52.3.23,926,,,ŒSíœ,,’n–¼C³
‰«“êŒ§,"ÎìŽs,‹ïŽuìŽs,‰«“êŽs,–k’†é‘º",“¹˜HŒv‰æ,"ŽB‰e,","15000,,","70.0KM2,KM2","‰«“ê‘‡Ž––±‹Ç,“ì•”‘“¹Ž––±Š",NA,52.3.19,927,,,ŒSíœ,,
ˆ¤•QŒ§,"¼ŽRŽs,–kðŽs,ˆÉ—\Žs,¼‘O’¬,“u•”’¬,dM’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","3000,,2500","184.7KM2,3.8KM2",ˆ¤•QŒ§,NA,51.10.10,249,,,ŒSíœ,,
